place_count,distict_ratings,good_rating_count,all_ratings_equal_or_below_five,any_rating_exactly_five,avg_rating,rating_count,rating_covar_pop,rating_covar_samp,rating_stddev_pop,rating_stddev_samp,rating_var_pop,rating_var_samp,mesh1kmid,geo
19,11,6,true,false,3.7842105263157895,7730,-0.7551246537396743,-0.79707602339187844,0.42582818118250065,0.43749686715670294,0.18132963988919662,0.19140350877192977,53393557,"POLYGON((139.725 35.6333333333333, 139.7125 35.6333333333333, 139.7125 35.625, 139.725 35.625, 139.725 35.6333333333333))"
9,5,3,true,false,4.0,2492,-18.766666666666687,-21.112500000000022,0.22607766610417557,0.23979157616563593,0.051111111111111093,0.057499999999999982,53394519,"POLYGON((139.75 35.6833333333333, 139.7375 35.6833333333333, 139.7375 35.675, 139.75 35.675, 139.75 35.6833333333333))"
10,6,4,true,false,3.95,2579,13.805000000000057,15.338888888888953,0.25396850198400595,0.26770630673681689,0.06450000000000003,0.0716666666666667,53395516,"POLYGON((139.7125 35.7666666666667, 139.7 35.7666666666667, 139.7 35.7583333333333, 139.7125 35.7583333333333, 139.7125 35.7666666666667))"
14,9,2,true,false,3.7285714285714286,3960,16.961224489795931,18.265934065934079,0.35742845723419436,0.37092103955210948,0.1277551020408163,0.13758241758241757,53395521,"POLYGON((139.65 35.775, 139.6375 35.775, 139.6375 35.7666666666667, 139.65 35.7666666666667, 139.65 35.775))"
6,4,1,true,false,3.9,1319,-17.033333333333346,-20.440000000000015,0.33665016461206942,0.36878177829171566,0.11333333333333342,0.13600000000000012,53393478,"POLYGON((139.6125 35.65, 139.6 35.65, 139.6 35.6416666666667, 139.6125 35.6416666666667, 139.6125 35.65))"
9,7,3,true,true,3.8444444444444441,2816,15.260493827160474,17.168055555555533,0.58139890897560575,0.61666666666666659,0.33802469135802465,0.38027777777777771,53393537,"POLYGON((139.725 35.6166666666667, 139.7125 35.6166666666667, 139.7125 35.6083333333333, 139.725 35.6083333333333, 139.725 35.6166666666667))"
7,5,2,true,false,3.6428571428571428,1146,17.669387755102036,20.61428571428571,0.45936957688038654,0.49617585208318654,0.21102040816326534,0.24619047619047621,53393591,"POLYGON((139.65 35.6666666666667, 139.6375 35.6666666666667, 139.6375 35.6583333333333, 139.65 35.6583333333333, 139.65 35.6666666666667))"
10,10,3,true,false,3.77,3901,5.0430000000000277,5.6033333333333637,0.41000000000000009,0.43217794688967853,0.16810000000000005,0.18677777777777782,53394518,"POLYGON((139.7375 35.6833333333333, 139.725 35.6833333333333, 139.725 35.675, 139.7375 35.675, 139.7375 35.6833333333333))"
7,5,4,true,false,4.0142857142857142,1631,-12.942857142857141,-15.1,0.15518257844571723,0.167616341969505,0.02408163265306118,0.028095238095238045,53394691,"POLYGON((139.775 35.75, 139.7625 35.75, 139.7625 35.7416666666667, 139.775 35.7416666666667, 139.775 35.75))"
7,5,2,true,false,3.842857142857143,3002,52.634693877551015,61.407142857142851,0.27180425129200647,0.29358214555806394,0.0738775510204082,0.086190476190476248,53394720,"POLYGON((139.8875 35.6916666666667, 139.875 35.6916666666667, 139.875 35.6833333333333, 139.8875 35.6833333333333, 139.8875 35.6916666666667))"
9,7,3,true,false,3.8777777777777778,3110,49.267901234567887,55.426388888888873,0.30832082056692461,0.32702361450580969,0.095061728395061718,0.10694444444444443,53394447,"POLYGON((139.6 35.7083333333333, 139.5875 35.7083333333333, 139.5875 35.7, 139.6 35.7, 139.6 35.7083333333333))"
14,8,8,true,false,4.0214285714285714,3526,0.76020408163267517,0.81868131868134242,0.35892412932574613,0.37247317183424605,0.12882653061224494,0.1387362637362638,53394545,"POLYGON((139.7 35.7083333333333, 139.6875 35.7083333333333, 139.6875 35.7, 139.7 35.7, 139.7 35.7083333333333))"
10,6,3,true,false,3.9499999999999997,4999,71.855000000000047,79.838888888888931,0.26551836094703513,0.2798809270624445,0.070500000000000035,0.078333333333333366,53394579,"POLYGON((139.75 35.7333333333333, 139.7375 35.7333333333333, 139.7375 35.725, 139.75 35.725, 139.75 35.7333333333333))"
35,13,6,true,false,3.7147058823529413,9700,3.7721453287197297,3.8864527629233581,0.42366215240113514,0.43003336934734288,0.17948961937716265,0.1849286987522282,53393508,"POLYGON((139.7375 35.5916666666667, 139.725 35.5916666666667, 139.725 35.5833333333333, 139.7375 35.5833333333333, 139.7375 35.5916666666667))"
9,8,1,true,false,3.5888888888888886,2942,84.22098765432095,94.748611111111074,0.40673344928273614,0.43140597018482613,0.16543209876543208,0.18611111111111109,53393527,"POLYGON((139.725 35.6083333333333, 139.7125 35.6083333333333, 139.7125 35.6, 139.725 35.6, 139.725 35.6083333333333))"
5,4,0,true,false,3.5999999999999996,882,-1.4250000000000043,-1.9000000000000057,0.35355339059327373,0.40824829046386296,0.12499999999999997,0.16666666666666663,53394448,"POLYGON((139.6125 35.7083333333333, 139.6 35.7083333333333, 139.6 35.7, 139.6125 35.7, 139.6125 35.7083333333333))"
8,8,4,true,false,3.8500000000000005,1616,49.375000000000014,56.428571428571445,0.84409715080670666,0.90237781127735761,0.71250000000000013,0.81428571428571439,53394523,"POLYGON((139.675 35.6916666666667, 139.6625 35.6916666666667, 139.6625 35.6833333333333, 139.675 35.6833333333333, 139.675 35.6916666666667))"
51,15,15,true,false,3.8755102040816323,21857,3.8790503956684725,3.9598639455782325,0.33229603978853256,0.33573961403947278,0.11042065805914203,0.11272108843537415,53394556,"POLYGON((139.7125 35.7166666666667, 139.7 35.7166666666667, 139.7 35.7083333333333, 139.7125 35.7083333333333, 139.7125 35.7166666666667))"
58,15,9,true,false,3.7689655172413796,48349,151.66355529131982,154.32431941923772,0.3317700161836894,0.33466762592564908,0.11007134363852554,0.1120024198427102,53394577,"POLYGON((139.725 35.7333333333333, 139.7125 35.7333333333333, 139.7125 35.725, 139.725 35.725, 139.725 35.7333333333333))"
15,8,9,true,false,4.0266666666666664,5104,6.6728888888888758,7.149523809523795,0.26195843605851332,0.27115274205474948,0.068622222222222209,0.073523809523809519,53394583,"POLYGON((139.675 35.7416666666667, 139.6625 35.7416666666667, 139.6625 35.7333333333333, 139.675 35.7333333333333, 139.675 35.7416666666667))"
26,12,14,true,false,4.0576923076923084,19445,48.129733727810581,50.054923076923004,0.36708108192885569,0.37435071996519736,0.13474852071005924,0.14013846153846163,53394642,"POLYGON((139.7875 35.7083333333333, 139.775 35.7083333333333, 139.775 35.7, 139.7875 35.7, 139.7875 35.7083333333333))"
6,4,2,true,false,4.0,1564,-3.4000000000000004,-4.08,0.1527525231651948,0.16733200530681525,0.023333333333333373,0.028000000000000046,53393278,"POLYGON((139.3625 35.65, 139.35 35.65, 139.35 35.6416666666667, 139.3625 35.6416666666667, 139.3625 35.65))"
10,7,2,true,false,3.666666666666667,2408,50.19629629629631,56.470833333333346,0.40000000000000013,0.42426406871192862,0.16000000000000009,0.1800000000000001,53393599,"POLYGON((139.75 35.6666666666667, 139.7375 35.6666666666667, 139.7375 35.6583333333333, 139.75 35.6583333333333, 139.75 35.6666666666667))"
7,4,2,true,false,3.9,2469,-2.3714285714285879,-2.7666666666666857,0.22038926600773595,0.23804761428476173,0.048571428571428592,0.056666666666666692,53394476,"POLYGON((139.5875 35.7333333333333, 139.575 35.7333333333333, 139.575 35.725, 139.5875 35.725, 139.5875 35.7333333333333))"
33,14,7,true,false,3.6969696969696968,15382,6.9700642791551957,7.1878787878787955,0.37049095068067689,0.37623533898748829,0.13726354453627174,0.14155303030303024,53394635,"POLYGON((139.825 35.7, 139.8125 35.7, 139.8125 35.6916666666667, 139.825 35.6916666666667, 139.825 35.7))"
7,6,2,true,false,3.6285714285714286,1624,39.257142857142867,45.800000000000011,0.4299976269512118,0.46445052020025313,0.18489795918367349,0.21571428571428575,53394659,"POLYGON((139.875 35.7166666666667, 139.8625 35.7166666666667, 139.8625 35.7083333333333, 139.875 35.7083333333333, 139.875 35.7166666666667))"
14,9,1,true,false,3.6,2426,38.415384615384617,41.616666666666667,0.45404167887303704,0.4725815626252608,0.2061538461538461,0.22333333333333327,53394665,"POLYGON((139.825 35.725, 139.8125 35.725, 139.8125 35.7166666666667, 139.825 35.7166666666667, 139.825 35.725))"
6,6,0,true,false,3.6166666666666667,933,-8.4750000000000139,-10.170000000000016,0.24094720491334937,0.2639444385977221,0.058055555555555569,0.069666666666666682,53395526,"POLYGON((139.7125 35.775, 139.7 35.775, 139.7 35.7666666666667, 139.7125 35.7666666666667, 139.7125 35.775))"
6,6,1,true,false,3.75,3053,-40.925000000000011,-49.110000000000014,0.24999999999999997,0.27386127875258304,0.062499999999999993,0.074999999999999983,53395626,"POLYGON((139.8375 35.775, 139.825 35.775, 139.825 35.7666666666667, 139.8375 35.7666666666667, 139.8375 35.775))"
6,3,2,true,false,3.9666666666666668,3763,71.655555555555452,85.986666666666537,0.20548046676563242,0.22509257354845497,0.042222222222222168,0.0506666666666666,53393352,"POLYGON((139.4125 35.6333333333333, 139.4 35.6333333333333, 139.4 35.625, 139.4125 35.625, 139.4125 35.6333333333333))"
11,7,3,true,false,3.8818181818181809,5546,-6.63305785123973,-7.2963636363637034,0.32422826363867263,0.34005347173108452,0.10512396694214862,0.1156363636363635,53393567,"POLYGON((139.725 35.6416666666667, 139.7125 35.6416666666667, 139.7125 35.6333333333333, 139.725 35.6333333333333, 139.725 35.6416666666667))"
44,15,12,true,true,3.8837209302325579,21248,-13.730286641427821,-14.057198228128485,0.376600604279017,0.38105757130220252,0.14182801514332075,0.14520487264673315,53393690,"POLYGON((139.7625 35.6666666666667, 139.75 35.6666666666667, 139.75 35.6583333333333, 139.7625 35.6583333333333, 139.7625 35.6666666666667))"
14,9,4,true,false,3.884615384615385,9936,-36.349112426035646,-39.378205128205281,0.35700927341145511,0.37158703297736734,0.12745562130177512,0.13807692307692307,53394516,"POLYGON((139.7125 35.6833333333333, 139.7 35.6833333333333, 139.7 35.675, 139.7125 35.675, 139.7125 35.6833333333333))"
70,16,12,true,true,3.7249999999999996,30676,14.205882352941194,14.41791044776121,0.49180788932264996,0.49546450390201069,0.24187499999999992,0.24548507462686558,53392577,"POLYGON((139.725 35.5666666666667, 139.7125 35.5666666666667, 139.7125 35.5583333333333, 139.725 35.5583333333333, 139.725 35.5666666666667))"
32,11,15,true,false,3.9,12638,-12.184374999999996,-12.577419354838705,0.30923292192132457,0.3141809628531857,0.095625,0.098709677419354838,53393287,"POLYGON((139.35 35.6583333333333, 139.3375 35.6583333333333, 139.3375 35.65, 139.35 35.65, 139.35 35.6583333333333))"
18,10,6,true,false,3.8222222222222224,6337,-13.767901234567912,-14.57777777777779,0.41305845100980249,0.42503363957602458,0.1706172839506174,0.18065359477124196,53394348,"POLYGON((139.4875 35.7083333333333, 139.475 35.7083333333333, 139.475 35.7, 139.4875 35.7, 139.4875 35.7083333333333))"
5,3,1,true,true,4.175,782,-36.412500000000009,-48.550000000000011,0.49180788932265,0.56789083458002731,0.24187499999999995,0.32249999999999995,53394350,"POLYGON((139.3875 35.7166666666667, 139.375 35.7166666666667, 139.375 35.7083333333333, 139.3875 35.7083333333333, 139.3875 35.7166666666667))"
11,8,5,true,false,3.8727272727272726,3066,18.947107438016509,20.841818181818162,0.34401614415317266,0.36080717590122585,0.11834710743801646,0.13018181818181812,53394537,"POLYGON((139.725 35.7, 139.7125 35.7, 139.7125 35.6916666666667, 139.725 35.6916666666667, 139.725 35.7))"
29,12,5,true,false,3.8517241379310341,13195,-3.5620689655172586,-3.6892857142857318,0.26732479232157663,0.27205657192047972,0.071462544589774066,0.07401477832512314,53394543,"POLYGON((139.675 35.7083333333333, 139.6625 35.7083333333333, 139.6625 35.7, 139.675 35.7, 139.675 35.7083333333333))"
6,5,2,true,false,4.0,1004,-67.21999999999997,-84.024999999999963,0.38470768123342669,0.43011626335213116,0.14799999999999985,0.18499999999999983,53395232,"POLYGON((139.2875 35.7833333333333, 139.275 35.7833333333333, 139.275 35.775, 139.2875 35.775, 139.2875 35.7833333333333))"
33,13,5,true,true,3.7454545454545451,12520,13.473002754820923,13.894034090909077,0.38145726087371595,0.38737167963316327,0.14550964187327817,0.1500568181818181,53395537,"POLYGON((139.725 35.7833333333333, 139.7125 35.7833333333333, 139.7125 35.775, 139.725 35.775, 139.725 35.7833333333333))"
5,4,0,true,false,3.7399999999999998,2448,30.955999999999918,38.694999999999894,0.18547236990991403,0.20736441353327714,0.034399999999999979,0.042999999999999976,53394475,"POLYGON((139.575 35.7333333333333, 139.5625 35.7333333333333, 139.5625 35.725, 139.575 35.725, 139.575 35.7333333333333))"
39,15,13,true,false,3.8611111111111112,20786,63.10123456790123,64.904126984126975,0.47038859690554297,0.47706110886059616,0.2212654320987654,0.22758730158730156,53394632,"POLYGON((139.7875 35.7, 139.775 35.7, 139.775 35.6916666666667, 139.7875 35.6916666666667, 139.7875 35.7))"
10,8,2,true,false,3.6799999999999997,2801,-4.1480000000000032,-4.6088888888888926,0.41182520563948,0.4341018825626588,0.16959999999999997,0.18844444444444441,53394647,"POLYGON((139.85 35.7083333333333, 139.8375 35.7083333333333, 139.8375 35.7, 139.85 35.7, 139.85 35.7083333333333))"
6,4,0,true,false,3.72,1696,59.675999999999995,74.595,0.33105890714493685,0.37013511046643482,0.10959999999999993,0.13699999999999993,53395525,"POLYGON((139.7 35.775, 139.6875 35.775, 139.6875 35.7666666666667, 139.7 35.7666666666667, 139.7 35.775))"
8,7,4,true,false,3.9749999999999996,3772,67.300000000000011,76.914285714285725,0.30310889132455349,0.324037034920393,0.091874999999999984,0.10499999999999998,53393548,"POLYGON((139.7375 35.625, 139.725 35.625, 139.725 35.6166666666667, 139.7375 35.6166666666667, 139.7375 35.625))"
6,3,3,true,false,4.0333333333333332,2524,12.461111111111148,14.953333333333376,0.0745355992499928,0.0816496580927724,0.005555555555555528,0.0066666666666666333,53393560,"POLYGON((139.6375 35.6416666666667, 139.625 35.6416666666667, 139.625 35.6333333333333, 139.6375 35.6333333333333, 139.6375 35.6416666666667))"
5,4,3,true,false,3.9000000000000004,3794,90.739999999999924,113.4249999999999,0.36331804249169891,0.40620192023179791,0.13199999999999992,0.1649999999999999,53394511,"POLYGON((139.65 35.6833333333333, 139.6375 35.6833333333333, 139.6375 35.675, 139.65 35.675, 139.65 35.6833333333333))"
13,9,2,true,false,3.7692307692307687,3678,35.713017751479271,38.689102564102541,0.42856579314412679,0.44606542006118233,0.18366863905325448,0.19897435897435903,53394548,"POLYGON((139.7375 35.7083333333333, 139.725 35.7083333333333, 139.725 35.7, 139.7375 35.7, 139.7375 35.7083333333333))"
17,12,9,true,false,3.9933333333333332,5699,33.472888888888846,35.863809523809479,0.5603173703853519,0.5799835794063074,0.3139555555555556,0.33638095238095245,53394557,"POLYGON((139.725 35.7166666666667, 139.7125 35.7166666666667, 139.7125 35.7083333333333, 139.725 35.7083333333333, 139.725 35.7166666666667))"
7,5,1,true,false,3.2428571428571429,1267,19.900000000000006,23.216666666666672,0.51784482743976734,0.5593363414414827,0.26816326530612244,0.31285714285714289,53394581,"POLYGON((139.65 35.7416666666667, 139.6375 35.7416666666667, 139.6375 35.7333333333333, 139.65 35.7333333333333, 139.65 35.7416666666667))"
9,7,0,true,false,3.6777777777777776,1820,-22.217283950617272,-24.994444444444433,0.24845199749997657,0.26352313834736485,0.061728395061728357,0.0694444444444444,53395616,"POLYGON((139.8375 35.7666666666667, 139.825 35.7666666666667, 139.825 35.7583333333333, 139.8375 35.7583333333333, 139.8375 35.7666666666667))"
13,8,2,true,false,3.6833333333333336,5026,-51.85277777777776,-56.566666666666649,0.33870669054835961,0.35376760048302214,0.11472222222222224,0.12515151515151518,53393559,"POLYGON((139.75 35.6333333333333, 139.7375 35.6333333333333, 139.7375 35.625, 139.75 35.625, 139.75 35.6333333333333))"
7,5,2,true,false,4.1333333333333329,1564,-50.355555555555576,-60.426666666666691,0.3496029493900506,0.38297084310253537,0.12222222222222229,0.14666666666666675,53393574,"POLYGON((139.6875 35.65, 139.675 35.65, 139.675 35.6416666666667, 139.6875 35.6416666666667, 139.6875 35.65))"
5,4,1,true,false,3.4400000000000004,349,-12.072000000000001,-15.090000000000002,0.81141851100403173,0.907193474403338,0.65839999999999987,0.82299999999999984,53393780,"POLYGON((139.8875 35.6583333333333, 139.875 35.6583333333333, 139.875 35.65, 139.8875 35.65, 139.8875 35.6583333333333))"
5,5,2,true,false,3.88,818,11.751999999999994,14.689999999999992,0.31240998703626621,0.34928498393145962,0.09760000000000002,0.12200000000000003,53394215,"POLYGON((139.325 35.6833333333333, 139.3125 35.6833333333333, 139.3125 35.675, 139.325 35.675, 139.325 35.6833333333333))"
9,8,2,true,true,3.8777777777777773,3078,-26.955555555555556,-30.325,0.46851485871795578,0.49693505052918568,0.21950617283950608,0.24694444444444433,53394258,"POLYGON((139.3625 35.7166666666667, 139.35 35.7166666666667, 139.35 35.7083333333333, 139.3625 35.7083333333333, 139.3625 35.7166666666667))"
10,8,2,true,false,3.77,2691,9.0730000000000111,10.081111111111122,0.31320919526731639,0.33015148038438347,0.098099999999999937,0.10899999999999993,53394440,"POLYGON((139.5125 35.7083333333333, 139.5 35.7083333333333, 139.5 35.7, 139.5125 35.7, 139.5125 35.7083333333333))"
59,18,19,true,false,3.8372881355932202,41094,96.420022981901766,98.082437171244891,0.37862297560481717,0.38187301783886296,0.14335535765584598,0.14582700175336055,53394535,"POLYGON((139.7 35.7, 139.6875 35.7, 139.6875 35.6916666666667, 139.7 35.6916666666667, 139.7 35.7))"
12,8,6,true,false,4.0499999999999989,10178,266.86666666666662,291.12727272727267,0.36855573979159939,0.38494391563163838,0.13583333333333311,0.14818181818181794,53394586,"POLYGON((139.7125 35.7416666666667, 139.7 35.7416666666667, 139.7 35.7333333333333, 139.7125 35.7333333333333, 139.7125 35.7416666666667))"
6,5,1,true,false,3.666666666666667,1052,-7.4722222222222276,-8.9666666666666721,0.35433819375782155,0.38815804341359017,0.12555555555555548,0.15066666666666656,53395406,"POLYGON((139.5875 35.7583333333333, 139.575 35.7583333333333, 139.575 35.75, 139.5875 35.75, 139.5875 35.7583333333333))"
10,6,3,true,false,3.7500000000000004,2168,-21.160000000000021,-23.511111111111134,0.39051248379533282,0.4116363011742824,0.15250000000000008,0.16944444444444454,53395421,"POLYGON((139.525 35.775, 139.5125 35.775, 139.5125 35.7666666666667, 139.525 35.7666666666667, 139.525 35.775))"
7,6,4,true,false,4.0000000000000009,2902,-0.057142857142820525,-0.06666666666662395,0.29277002188456014,0.31622776601683816,0.085714285714285826,0.10000000000000013,53393536,"POLYGON((139.7125 35.6166666666667, 139.7 35.6166666666667, 139.7 35.6083333333333, 139.7125 35.6083333333333, 139.7125 35.6166666666667))"
5,5,4,true,false,4.1400000000000006,941,-36.567999999999984,-45.70999999999998,0.24166091947189142,0.27018512172212589,0.058399999999999994,0.073,53393570,"POLYGON((139.6375 35.65, 139.625 35.65, 139.625 35.6416666666667, 139.6375 35.6416666666667, 139.6375 35.65))"
7,5,4,true,false,3.8714285714285714,2411,58.926530612244953,68.747619047619111,0.50628700419055284,0.54685246552211786,0.25632653061224492,0.29904761904761906,53393584,"POLYGON((139.6875 35.6583333333333, 139.675 35.6583333333333, 139.675 35.65, 139.6875 35.65, 139.6875 35.6583333333333))"
35,12,11,true,false,3.8911764705882352,14683,30.060467128027678,30.971390374331545,0.33813297685171451,0.34321796860747922,0.11433391003460211,0.1177985739750446,53393680,"POLYGON((139.7625 35.6583333333333, 139.75 35.6583333333333, 139.75 35.65, 139.7625 35.65, 139.7625 35.6583333333333))"
7,6,1,true,false,3.7857142857142856,1613,21.320408163265292,24.873809523809509,0.33135467156409137,0.3579039509354961,0.10979591836734688,0.128095238095238,53394495,"POLYGON((139.575 35.75, 139.5625 35.75, 139.5625 35.7416666666667, 139.575 35.7416666666667, 139.575 35.75))"
8,5,0,true,false,3.675,1975,2.5218749999999837,2.8821428571428385,0.28173569173961605,0.30118812346154294,0.079374999999999946,0.09071428571428565,53394507,"POLYGON((139.725 35.675, 139.7125 35.675, 139.7125 35.6666666666667, 139.725 35.6666666666667, 139.725 35.675))"
19,10,8,true,false,4.0055555555555555,8516,38.921604938271557,41.211111111111059,0.35819334044033041,0.36857790655791389,0.12830246913580243,0.13584967320261432,53394508,"POLYGON((139.7375 35.675, 139.725 35.675, 139.725 35.6666666666667, 139.7375 35.6666666666667, 139.7375 35.675))"
29,14,5,true,false,3.8068965517241384,9246,13.949464922711055,14.447660098522164,0.33726182858810472,0.34323152794199863,0.11374554102259213,0.11780788177339899,53394553,"POLYGON((139.675 35.7166666666667, 139.6625 35.7166666666667, 139.6625 35.7083333333333, 139.675 35.7083333333333, 139.675 35.7166666666667))"
9,7,3,true,false,3.8111111111111109,1995,-13.75185185185186,-15.470833333333342,0.29228769862146453,0.31001792062897116,0.085432098765432063,0.096111111111111064,53394626,"POLYGON((139.8375 35.6916666666667, 139.825 35.6916666666667, 139.825 35.6833333333333, 139.8375 35.6833333333333, 139.8375 35.6916666666667))"
8,6,4,true,false,3.875,3192,-42.999999999999972,-49.14285714285711,0.33447720400649122,0.35757117173668068,0.11187499999999993,0.12785714285714278,53394658,"POLYGON((139.8625 35.7166666666667, 139.85 35.7166666666667, 139.85 35.7083333333333, 139.8625 35.7083333333333, 139.8625 35.7166666666667))"
8,6,2,true,false,3.7375000000000003,2549,4.4140625000000089,5.0446428571428674,0.39666579131556073,0.4240535680446853,0.15734374999999998,0.17982142857142855,53392586,"POLYGON((139.7125 35.575, 139.7 35.575, 139.7 35.5666666666667, 139.7125 35.5666666666667, 139.7125 35.575))"
6,5,1,true,false,3.7333333333333329,2225,-13.244444444444442,-15.893333333333331,0.228521820013368,0.25033311140691433,0.052222222222222156,0.062666666666666579,53394273,"POLYGON((139.3 35.7333333333333, 139.2875 35.7333333333333, 139.2875 35.725, 139.3 35.725, 139.3 35.7333333333333))"
32,14,6,true,false,3.734375,22975,129.79482421874997,133.98175403225804,0.34785896477595629,0.35342506163760989,0.12100585937499998,0.12490927419354837,53394525,"POLYGON((139.7 35.6916666666667, 139.6875 35.6916666666667, 139.6875 35.6833333333333, 139.7 35.6833333333333, 139.7 35.6916666666667))"
44,16,17,true,true,3.9651162790697674,30913,42.968848025959922,43.991915836101825,0.37533471631315374,0.37977670189219181,0.1408761492698756,0.14423034330011072,53394601,"POLYGON((139.775 35.675, 139.7625 35.675, 139.7625 35.6666666666667, 139.775 35.6666666666667, 139.775 35.675))"
67,17,23,true,true,3.9298507462686567,39482,14.812430385386499,15.036861148801446,0.38517874330041624,0.38808579392500886,0.14836266429048794,0.15061058344640443,53394631,"POLYGON((139.775 35.7, 139.7625 35.7, 139.7625 35.6916666666667, 139.775 35.6916666666667, 139.775 35.7))"
12,8,1,true,false,3.5916666666666668,3942,32.187499999999993,35.113636363636353,0.36161289922911877,0.37769235516689381,0.13076388888888879,0.14265151515151506,53395509,"POLYGON((139.75 35.7583333333333, 139.7375 35.7583333333333, 139.7375 35.75, 139.75 35.75, 139.75 35.7583333333333))"
11,6,0,true,false,3.6636363636363636,3242,-5.6735537190082743,-6.2409090909091018,0.26032401933229732,0.273030134866931,0.0677685950413223,0.074545454545454526,53395627,"POLYGON((139.85 35.775, 139.8375 35.775, 139.8375 35.7666666666667, 139.85 35.7666666666667, 139.85 35.775))"
15,12,5,true,false,3.8,5135,8.5642857142857487,9.2230769230769614,0.44239607334862918,0.45909610188851607,0.19571428571428567,0.21076923076923071,53393523,"POLYGON((139.675 35.6083333333333, 139.6625 35.6083333333333, 139.6625 35.6, 139.675 35.6, 139.675 35.6083333333333))"
7,7,4,true,true,4.0428571428571427,2448,-80.644897959183723,-94.085714285714346,0.5576920370269467,0.60237624692308611,0.31102040816326532,0.36285714285714282,53394501,"POLYGON((139.65 35.675, 139.6375 35.675, 139.6375 35.6666666666667, 139.65 35.6666666666667, 139.65 35.675))"
57,18,14,true,false,3.8129629629629629,28570,95.400891632373117,97.200908455625452,0.47102972159754186,0.475452632918933,0.22186899862825779,0.22605520614954566,53394600,"POLYGON((139.7625 35.675, 139.75 35.675, 139.75 35.6666666666667, 139.7625 35.6666666666667, 139.7625 35.675))"
17,10,9,true,true,4.0176470588235293,8513,-43.166435986159122,-45.864338235294071,0.40327380002359081,0.41568511838536965,0.16262975778546709,0.17279411764705879,53394654,"POLYGON((139.8125 35.7166666666667, 139.8 35.7166666666667, 139.8 35.7083333333333, 139.8125 35.7083333333333, 139.8125 35.7166666666667))"
8,6,4,true,false,3.9875,1766,-1.0031249999999936,-1.146428571428564,0.26663411259626929,0.28504385627478451,0.07109375,0.08125,53394680,"POLYGON((139.7625 35.7416666666667, 139.75 35.7416666666667, 139.75 35.7333333333333, 139.7625 35.7333333333333, 139.7625 35.7416666666667))"
12,11,5,true,false,3.7416666666666667,3636,23.150000000000002,25.254545454545454,0.49909640573963476,0.52128919444241717,0.24909722222222214,0.27174242424242417,53395518,"POLYGON((139.7375 35.7666666666667, 139.725 35.7666666666667, 139.725 35.7583333333333, 139.7375 35.7583333333333, 139.7375 35.7666666666667))"
6,4,1,true,false,3.45,1166,9.0333333333333332,10.84,0.364005494464026,0.39874804074753784,0.13250000000000006,0.15900000000000009,53395522,"POLYGON((139.6625 35.775, 139.65 35.775, 139.65 35.7666666666667, 139.6625 35.7666666666667, 139.6625 35.775))"
22,11,4,true,true,3.8409090909090908,6088,-6.3888429752066083,-6.6930735930735894,0.3688546041576064,0.37753472361157403,0.13605371900826452,0.14253246753246759,53393546,"POLYGON((139.7125 35.625, 139.7 35.625, 139.7 35.6166666666667, 139.7125 35.6166666666667, 139.7125 35.625))"
5,4,2,true,false,3.84,1359,19.088000000000029,23.860000000000035,0.407921561087423,0.45607017003965539,0.16640000000000016,0.20800000000000018,53394329,"POLYGON((139.5 35.6916666666667, 139.4875 35.6916666666667, 139.4875 35.6833333333333, 139.5 35.6833333333333, 139.5 35.6916666666667))"
50,13,11,true,false,3.7959183673469385,32760,69.900291545189432,71.356547619047547,0.28496987572514371,0.28792301030648032,0.081207830070803844,0.082899659863945582,53394526,"POLYGON((139.7125 35.6916666666667, 139.7 35.6916666666667, 139.7 35.6833333333333, 139.7125 35.6833333333333, 139.7125 35.6916666666667))"
8,7,2,true,false,3.875,2438,8.0812499999999865,9.23571428571427,0.33819373146171716,0.36154430670982191,0.11437500000000006,0.13071428571428578,53394696,"POLYGON((139.8375 35.75, 139.825 35.75, 139.825 35.7416666666667, 139.8375 35.7416666666667, 139.8375 35.75))"
12,8,2,true,false,3.8916666666666666,3808,15.752777777777755,17.184848484848462,0.19773017529507786,0.20652243256245834,0.039097222222222221,0.042651515151515149,53395506,"POLYGON((139.7125 35.7583333333333, 139.7 35.7583333333333, 139.7 35.75, 139.7125 35.75, 139.7125 35.7583333333333))"
9,7,1,true,false,3.6888888888888887,1401,14.718518518518522,16.558333333333337,0.36649827783268085,0.38873012632301995,0.13432098765432093,0.15111111111111106,53393535,"POLYGON((139.7 35.6166666666667, 139.6875 35.6166666666667, 139.6875 35.6083333333333, 139.7 35.6083333333333, 139.7 35.6166666666667))"
7,5,0,true,false,3.2857142857142856,3166,87.904081632653131,102.55476190476197,0.383325938999964,0.41403933560541262,0.14693877551020412,0.17142857142857149,53393651,"POLYGON((139.775 35.6333333333333, 139.7625 35.6333333333333, 139.7625 35.625, 139.775 35.625, 139.775 35.6333333333333))"
5,4,1,true,false,3.7800000000000002,1343,-26.247999999999909,-32.809999999999889,0.27129319932501067,0.30331501776206193,0.073599999999999957,0.091999999999999943,53394366,"POLYGON((139.4625 35.725, 139.45 35.725, 139.45 35.7166666666667, 139.4625 35.7166666666667, 139.4625 35.725))"
